NOC,Sport,gold_count,total_medals,athlete_count
CPV,Rhythmic Gymnastics,0,4,3
CPV,Swimming,0,4,3
CPV,Taekwondo,0,1,1
CRC,Archery,0,5,4
CRC,Artistic Gymnastics,0,5,1
CRC,Athletics,0,45,24
CRC,Beach Volleyball,0,2,2
CRC,Boxing,0,3,3
CRC,Canoeing,0,6,5
CRC,Cycling,0,20,15
CRC,Cycling BMX Freestyle,0,1,1
CRC,Cycling Road,0,3,3
CRC,Diving,0,2,1
CRC,Fencing,0,2,2
CRC,Football,0,47,44
CRC,Judo,0,18,15
CRC,Shooting,0,25,12
CRC,Surfing,0,4,3
CRC,Swimming,1,64,22
CRC,Taekwondo,0,4,3
CRC,Tennis,0,1,1
CRC,Triathlon,0,3,2
CRC,Weightlifting,0,4,4
CRO,Artistic Gymnastics,0,8,3
CRO,Athletics,3,80,47
CRO,Basketball,0,58,50
CRO,Boxing,0,11,10
CRO,Canoe Slalom,0,3,1
CRO,Canoe Sprint,0,4,2
CRO,Canoeing,0,26,12
CRO,Cycling,0,8,4
CRO,Cycling BMX Freestyle,0,1,1
CRO,Cycling Road,0,1,1
CRO,Diving,0,1,1
CRO,Equestrianism,0,2,2
CRO,Fencing,0,1,1
CRO,Gymnastics,0,25,4
CRO,Handball,31,103,76
CRO,Judo,1,9,8
CRO,Karate,0,1,1
CRO,Rowing,6,54,34
CRO,Sailing,2,54,31
CRO,Shooting,2,61,20
CRO,Swimming,0,116,38
CRO,Table Tennis,0,47,16
CRO,Taekwondo,1,17,12
CRO,Tennis,2,51,22
CRO,Volleyball,0,11,11
CRO,Water Polo,13,103,63
CRO,Weightlifting,1,3,2
CRO,Wrestling,0,7,6
CRT,Athletics,0,10,8
CRT,Shooting,0,1,1
CUB,Archery,0,9,7
CUB,Art Competitions,0,3,3
CUB,Artistic Gymnastics,0,1,1
CUB,Athletics,10,484,271
CUB,Badminton,0,1,1
CUB,Baseball,64,112,73
CUB,Basketball,0,121,74
CUB,Beach Volleyball,0,18,12
CUB,Boxing,42,138,100
CUB,Canoe Sprint,2,13,6
CUB,Canoeing,0,52,25
CUB,Cycling,0,70,30
CUB,Cycling Road,0,2,1
CUB,Diving,0,36,18
CUB,Fencing,6,180,72
CUB,Football,0,29,25
CUB,Gymnastics,0,386,43
CUB,Handball,0,27,27
CUB,Hockey,0,16,16
CUB,Judo,6,104,59
CUB,Modern Pentathlon,0,6,6
CUB,Rowing,0,134,90
CUB,Sailing,0,19,12
CUB,Shooting,1,109,48
CUB,Softball,0,15,15
CUB,Swimming,0,59,25
CUB,Synchronized Swimming,0,2,2
CUB,Table Tennis,0,24,12
CUB,Taekwondo,1,16,14
CUB,Volleyball,28,170,107
CUB,Water Polo,0,57,36
CUB,Weightlifting,2,72,55
CUB,Wrestling,12,145,100
CYP,Archery,0,2,2
CYP,Artistic Gymnastics,0,15,1
CYP,Athletics,0,74,39
CYP,Cycling,0,4,4
CYP,Cycling Road,0,2,1
CYP,Fencing,0,1,1
CYP,Gymnastics,0,6,1
CYP,Judo,0,13,11
CYP,Rhythmic Gymnastics,0,4,4
CYP,Sailing,0,33,19
CYP,Shooting,0,28,18
CYP,Swimming,0,37,19
CYP,Tennis,0,2,1
CYP,Weightlifting,0,1,1
CYP,Wrestling,0,2,2
CZE,Archery,0,7,4
CZE,Artistic Gymnastics,0,18,3
CZE,Athletics,5,244,149
CZE,Badminton,0,10,6
CZE,Basketball,0,48,36
CZE,Beach Volleyball,0,26,19
CZE,Boxing,0,7,7
CZE,Canoe Slalom,1,12,6
CZE,Canoe Sprint,2,14,7
CZE,Canoeing,4,105,55
CZE,Cycling,1,76,38
CZE,Cycling BMX Freestyle,0,1,1
CZE,Cycling Mountain Bike,0,4,3
CZE,Cycling Road,0,9,6
CZE,Cycling Track,0,6,3
CZE,Diving,0,1,1
CZE,Equestrian,0,12,6
CZE,Equestrianism,0,2,1
CZE,Fencing,0,13,7
CZE,Football,0,16,16
CZE,Golf,0,5,5
CZE,Gymnastics,0,50,7
CZE,Judo,2,21,13
CZE,Marathon Swimming,0,2,2
CZE,Modern Pentathlon,1,18,13
CZE,Rhythmic Gymnastics,0,3,3
CZE,Rowing,1,72,42
CZE,Sailing,0,23,13
CZE,Shooting,3,123,48
CZE,Sport Climbing,0,2,1
CZE,Swimming,0,127,41
CZE,Synchronized Swimming,0,10,4
CZE,Table Tennis,0,26,14
CZE,Taekwondo,0,2,2
CZE,Tennis,4,95,37
CZE,Trampolining,0,3,3
CZE,Triathlon,0,20,12
CZE,Weightlifting,0,9,8
CZE,Wrestling,0,12,7
DEN,Archery,0,29,15
DEN,Art Competitions,0,104,51
DEN,Athletics,0,277,170
DEN,Badminton,3,122,53
DEN,Boxing,1,85,79
DEN,Canoe Sprint,0,17,10
DEN,Canoeing,4,124,67
DEN,Cycling,14,323,179
DEN,Cycling BMX Racing,0,3,3
DEN,Cycling Mountain Bike,0,6,5
DEN,Cycling Road,0,18,11
DEN,"Cycling Road, Cycling Track",0,3,1
DEN,Cycling Track,2,29,13
DEN,Diving,1,29,19
DEN,Equestrian,0,19,11
DEN,Equestrianism,0,140,56
DEN,Fencing,1,229,66
DEN,Football,12,151,133
DEN,Golf,0,12,11
DEN,Gymnastics,20,295,127
DEN,Handball,75,207,158
DEN,Hockey,0,69,55
DEN,Judo,0,4,3
DEN,Modern Pentathlon,0,25,16
DEN,Rhythmic Gymnastics,0,1,1
DEN,Rowing,26,307,229
DEN,Sailing,25,224,152
DEN,Shooting,7,298,94
DEN,Skateboarding,0,2,2
DEN,Swimming,3,385,124
DEN,Table Tennis,0,16,7
DEN,Taekwondo,0,5,5
DEN,Tennis,0,56,24
DEN,Trampolining,0,3,1
DEN,Triathlon,0,9,8
DEN,Tug-Of-War,3,3,3
DEN,Weightlifting,1,26,21
DEN,Wrestling,2,102,68
DJI,Athletics,0,35,26
DJI,Judo,0,5,5
DJI,Sailing,0,4,2
DJI,Swimming,0,5,5
DJI,Table Tennis,0,1,1
DMA,Athletics,1,19,14
DMA,Swimming,0,5,5
DOM,Archery,0,1,1
DOM,Artistic Gymnastics,0,3,1
DOM,Athletics,3,94,57
DOM,Baseball,0,20,20
DOM,Baseball/Softball,0,24,24
DOM,Boxing,1,61,56
DOM,Cycling,0,1,1
DOM,Diving,0,9,7
DOM,Equestrian,0,3,2
DOM,Equestrianism,0,1,1
DOM,Football,0,19,19
DOM,Gymnastics,0,2,1
DOM,Judo,0,30,20
DOM,Rowing,0,1,1
DOM,Sailing,0,2,2
DOM,Shooting,0,10,7
DOM,Swimming,0,12,9
DOM,Synchronized Swimming,0,4,2
DOM,Table Tennis,0,15,7
DOM,Taekwondo,0,11,8
DOM,Tennis,0,2,2
DOM,Volleyball,0,48,37
DOM,Weightlifting,0,29,25
DOM,Wrestling,0,8,6
ECU,Archery,0,1,1
ECU,Athletics,2,121,71
ECU,Boxing,0,31,25
ECU,Canoeing,0,2,1
ECU,Cycling,0,26,16
ECU,Cycling BMX Racing,0,3,3
ECU,Cycling Road,1,3,3
ECU,Diving,0,2,2
ECU,Equestrian,0,4,3
ECU,Equestrianism,0,3,3
ECU,Golf,0,1,1
ECU,Gymnastics,0,21,3
ECU,Judo,0,21,16
ECU,Marathon Swimming,0,3,3
ECU,Modern Pentathlon,0,3,3
ECU,Rowing,0,1,1
ECU,Sailing,0,1,1
ECU,Shooting,0,24,11
ECU,Surfing,0,1,1
ECU,Swimming,0,52,19
ECU,Table Tennis,0,3,2
ECU,Taekwondo,0,1,1
ECU,Tennis,0,6,3
ECU,Triathlon,0,4,2
ECU,Weightlifting,1,23,18
ECU,Wrestling,0,15,10
EGY,Archery,0,19,11
EGY,Art Competitions,0,3,1
EGY,Artistic Gymnastics,0,31,4
EGY,Artistic Swimming,0,28,16
EGY,Athletics,0,73,45
EGY,Badminton,0,7,4
EGY,Basketball,0,77,61
EGY,Beach Volleyball,0,4,4
EGY,Boxing,0,86,66
EGY,Canoe Sprint,0,4,2
EGY,Canoeing,0,4,3
EGY,Cycling,0,13,9
EGY,Cycling Track,0,3,2
EGY,Diving,0,37,25
EGY,Equestrian,0,8,4
EGY,Equestrianism,0,19,6
EGY,Fencing,0,240,90
EGY,Football,0,183,165
EGY,Gymnastics,0,169,22
EGY,Handball,0,118,76
EGY,Hockey,0,32,32
EGY,Judo,0,43,27
EGY,Karate,1,5,5
EGY,Modern Pentathlon,1,38,22
EGY,Rhythmic Gymnastics,0,14,14
EGY,Rowing,0,54,48
EGY,Sailing,0,7,5
EGY,Shooting,0,120,72
EGY,Swimming,0,113,50
EGY,Synchronized Swimming,0,40,26
EGY,Table Tennis,0,59,21
EGY,Taekwondo,0,22,18
EGY,Tennis,0,3,3
EGY,Trampoline Gymnastics,0,3,2
EGY,Triathlon,0,1,1
EGY,Volleyball,0,73,65
EGY,Water Polo,0,51,43
EGY,Weightlifting,5,91,73
EGY,Wrestling,2,126,93
EOR,Athletics,0,15,12
EOR,Badminton,0,2,2
EOR,Boxing,0,4,4
EOR,Breaking,0,1,1
EOR,Canoe Slalom,0,2,1
EOR,Canoe Sprint,0,4,3
EOR,Cycling Road,0,4,4
EOR,Judo,0,24,10
EOR,Karate,0,2,2
EOR,Shooting,0,3,2
EOR,Swimming,0,4,3
EOR,Taekwondo,0,8,8
EOR,Weightlifting,0,3,3
EOR,Wrestling,0,3,3
ERI,Athletics,0,58,36
ERI,Cycling,0,2,1
ERI,Cycling Road,0,6,4
ERI,Swimming,0,3,3
ESA,Archery,0,3,3
ESA,Art Competitions,0,4,1
ESA,Athletics,0,38,30
ESA,Badminton,0,1,1
ESA,Boxing,0,3,3
ESA,Cycling,0,17,8
ESA,Football,0,18,18
ESA,Judo,0,11,8
ESA,Rowing,0,3,2
ESA,Sailing,0,6,5
ESA,Shooting,0,26,16
ESA,Surfing,0,1,1
ESA,Swimming,0,89,33
ESA,Tennis,0,1,1
ESA,Weightlifting,0,8,5
ESA,Wrestling,0,5,2
ESP,3x3 Basketball,0,4,4
ESP,Archery,3,44,26
ESP,Art Competitions,0,3,3
ESP,Artistic Gymnastics,0,119,11
ESP,Artistic Swimming,0,21,11
ESP,Athletics,6,760,451
ESP,Badminton,1,15,10
ESP,Baseball,0,20,20
ESP,Basketball,0,239,157
ESP,Basque Pelota,2,2,2
ESP,Beach Volleyball,0,28,17
ESP,Boxing,0,82,72
ESP,Canoe Slalom,0,12,8
ESP,Canoe Sprint,0,40,21
ESP,Canoeing,7,192,80
ESP,Cycling,5,232,132
ESP,Cycling Mountain Bike,0,5,3
ESP,Cycling Road,0,16,12
ESP,Cycling Track,0,8,2
ESP,Diving,0,43,24
ESP,Equestrian,0,22,12
ESP,Equestrianism,3,203,67
ESP,Fencing,0,143,61
ESP,Football,39,230,222
ESP,Golf,0,12,10
ESP,Gymnastics,2,633,85
ESP,Handball,0,270,181
ESP,Hockey,15,436,265
ESP,Judo,3,99,60
ESP,Karate,1,2,2
ESP,Marathon Swimming,0,4,4
ESP,"Marathon Swimming, Swimming",0,4,1
ESP,Modern Pentathlon,0,32,17
ESP,Polo,0,11,8
ESP,Rhythmic Gymnastics,6,56,44
ESP,Rowing,0,150,115
ESP,Rugby Sevens,0,25,25
ESP,Sailing,26,226,144
ESP,Shooting,2,226,88
ESP,Skateboarding,0,10,8
ESP,Sport Climbing,1,3,2
ESP,Surfing,0,3,3
ESP,Swimming,2,496,207
ESP,Synchronized Swimming,0,49,22
ESP,Table Tennis,0,32,14
ESP,Taekwondo,1,25,18
ESP,Tennis,3,156,58
ESP,Trampoline Gymnastics,0,2,2
ESP,Triathlon,0,41,25
ESP,Volleyball,0,36,33
ESP,Water Polo,25,262,160
ESP,Weightlifting,0,38,27
ESP,Wrestling,0,40,33
EST,Archery,0,6,4
EST,Athletics,2,137,80
EST,Badminton,0,8,3
EST,Basketball,0,8,8
EST,Beach Volleyball,0,4,4
EST,Boxing,0,4,3
EST,Canoeing,0,6,2
EST,Cycling,1,31,18
EST,Cycling Mountain Bike,0,2,1
EST,Cycling Road,0,4,3
EST,Equestrian,0,2,2
EST,Fencing,4,39,15
EST,Football,0,11,11
EST,Judo,0,11,6
EST,Modern Pentathlon,0,3,1
EST,Rhythmic Gymnastics,0,1,1
EST,Rowing,0,44,23
EST,Sailing,0,35,20
EST,Shooting,0,16,8
EST,Swimming,0,58,23
EST,Table Tennis,0,1,1
EST,Tennis,0,8,3
EST,Triathlon,0,4,2
EST,Weightlifting,1,21,18
EST,Wrestling,5,55,30
ETH,Athletics,24,358,225
ETH,Boxing,0,27,24
ETH,Cycling,0,56,29
ETH,Cycling Road,0,1,1
ETH,Swimming,0,6,6
ETH,Taekwondo,0,1,1
EUN,Archery,0,12,6
EUN,Athletics,12,114,99
EUN,Badminton,0,2,2
EUN,Basketball,12,24,24
EUN,Boxing,0,12,12
EUN,Canoeing,2,23,19
EUN,Cycling,0,21,19
EUN,Diving,0,8,7
EUN,Equestrianism,0,15,8
EUN,Fencing,5,32,20
EUN,Gymnastics,19,84,12
EUN,Handball,12,25,25
EUN,Hockey,0,15,15
EUN,Judo,2,13,13
EUN,Modern Pentathlon,0,6,3
EUN,Rhythmic Gymnastics,1,2,2
EUN,Rowing,0,47,47
EUN,Sailing,0,14,14
EUN,Shooting,5,28,22
EUN,Swimming,11,67,29
EUN,Synchronized Swimming,0,5,3
EUN,Table Tennis,0,11,6
EUN,Tennis,0,7,5
EUN,Volleyball,0,20,20
EUN,Water Polo,0,13,13
EUN,Weightlifting,5,10,10
EUN,Wrestling,6,20,20
FIJ,Archery,0,3,1
FIJ,Athletics,0,67,34
FIJ,Boxing,0,5,5
FIJ,Cycling,0,1,1
FIJ,Football,0,16,16
FIJ,Judo,0,19,12
FIJ,Rugby Sevens,26,79,65
FIJ,Sailing,0,25,16
FIJ,Shooting,0,4,1
FIJ,Swimming,0,64,16
FIJ,Table Tennis,0,3,2
FIJ,Taekwondo,0,2,2
FIJ,Weightlifting,0,8,7
FIN,Archery,1,47,23
FIN,Art Competitions,3,9,9
FIN,Athletics,64,959,518
FIN,Badminton,0,16,9
FIN,Basketball,0,23,22
FIN,Boxing,2,74,62
FIN,Canoeing,7,100,49
FIN,Cycling,0,123,50
FIN,Cycling Mountain Bike,0,1,1
FIN,Cycling Road,0,2,1
FIN,Diving,0,49,25
FIN,Equestrian,0,10,6
FIN,Equestrianism,0,57,29
FIN,Fencing,0,61,30
FIN,Figure Skating,2,3,3
FIN,Football,0,51,51
FIN,Golf,0,12,11
FIN,Gymnastics,15,714,111
FIN,Hockey,0,11,11
FIN,Judo,0,29,24
FIN,Modern Pentathlon,0,68,29
FIN,Rhythmic Gymnastics,0,4,4
FIN,Rowing,3,93,69
FIN,Sailing,3,189,142
FIN,Shooting,4,354,133
FIN,Skateboarding,0,2,2
FIN,Swimming,0,247,79
FIN,Synchronized Swimming,0,1,1
FIN,Table Tennis,0,1,1
FIN,Taekwondo,0,5,4
FIN,Tennis,0,11,5
FIN,Weightlifting,1,65,38
FIN,Wrestling,27,278,172
FRA,3x3 Basketball,0,12,11
FRA,Archery,7,174,75
FRA,Art Competitions,6,366,180
FRA,Artistic Gymnastics,0,67,10
FRA,Artistic Swimming,0,13,9
FRA,Athletics,14,1672,960
FRA,Badminton,0,34,22
FRA,Basketball,0,195,159
FRA,Beach Volleyball,0,18,15
FRA,Boxing,6,185,166
FRA,Breaking,0,4,4
FRA,Canoe Slalom,1,12,8
FRA,Canoe Sprint,0,25,11
FRA,Canoeing,10,280,161
FRA,Cricket,0,3,3
FRA,Croquet,4,19,10
FRA,Cycling,69,679,370
FRA,Cycling BMX Freestyle,0,3,2
FRA,Cycling BMX Racing,1,11,7
FRA,Cycling Mountain Bike,1,8,4
FRA,Cycling Road,0,17,11
FRA,"Cycling Road, Cycling Track",0,2,1
FRA,Cycling Track,1,61,19
FRA,Diving,0,93,58
FRA,Equestrian,0,43,19
FRA,Equestrianism,32,463,192
FRA,Fencing,135,1054,483
FRA,Figure Skating,0,2,2
FRA,Football,16,274,252
FRA,Golf,0,19,17
FRA,Gymnastics,5,1576,357
FRA,Handball,62,246,139
FRA,Hockey,0,170,143
FRA,Ice Hockey,0,7,7
FRA,Judo,41,187,108
FRA,Karate,1,3,3
FRA,Marathon Swimming,0,7,6
FRA,Modern Pentathlon,0,101,48
FRA,Motorboating,1,1,1
FRA,Polo,0,13,12
FRA,Rhythmic Gymnastics,0,26,25
FRA,Rowing,22,555,394
FRA,Rugby,15,49,48
FRA,Rugby Sevens,13,63,52
FRA,Sailing,30,511,290
FRA,Shooting,13,633,228
FRA,Skateboarding,0,12,10
FRA,Sport Climbing,0,11,10
FRA,Surfing,1,8,7
FRA,Swimming,17,1014,384
FRA,Synchronized Swimming,0,41,24
FRA,Table Tennis,0,68,22
FRA,Taekwondo,1,20,15
FRA,Tennis,12,212,83
FRA,Trampoline Gymnastics,0,4,3
FRA,Trampolining,0,6,4
FRA,Triathlon,1,42,24
FRA,Tug-Of-War,0,5,5
FRA,Volleyball,25,84,67
FRA,Water Polo,7,151,135
FRA,Weightlifting,9,137,93
FRA,Wrestling,4,201,135
FRG,Archery,0,24,16
FRG,Athletics,15,392,240
FRG,Basketball,0,24,24
FRG,Boxing,1,37,30
FRG,Canoeing,3,104,68
FRG,Cycling,11,93,66
FRG,Diving,0,39,22
FRG,Equestrianism,29,107,41
FRG,Fencing,23,153,65
FRG,Football,0,51,48
FRG,Gymnastics,0,394,47
FRG,Handball,0,58,58
FRG,Hockey,18,115,79
FRG,Judo,1,26,18
FRG,Modern Pentathlon,0,30,13
FRG,Rhythmic Gymnastics,0,4,4
FRG,Rowing,28,178,144
FRG,Sailing,4,64,50
FRG,Shooting,4,81,59
FRG,Swimming,3,356,116
FRG,Synchronized Swimming,0,10,5
FRG,Table Tennis,0,10,6
FRG,Tennis,1,9,5
FRG,Volleyball,0,34,34
FRG,Water Polo,0,58,37
FRG,Weightlifting,2,31,22
FRG,Wrestling,1,76,56
FSM,Athletics,0,12,10
FSM,Boxing,0,1,1
FSM,Swimming,0,14,9
FSM,Weightlifting,0,4,1
FSM,Wrestling,0,1,1
GAB,Athletics,0,24,13
GAB,Boxing,0,12,12
GAB,Football,0,15,15
GAB,Judo,0,12,9
GAB,Swimming,0,5,5
GAB,Taekwondo,0,5,4
GAM,Athletics,0,57,31
GAM,Boxing,0,1,1
GAM,Judo,0,3,1
GAM,Swimming,0,4,4
GAM,Taekwondo,0,1,1
GAM,Wrestling,0,3,3
GBR,Archery,2,161,85
GBR,Art Competitions,3,339,150
GBR,Artistic Gymnastics,1,131,15
GBR,Artistic Swimming,0,4,2
GBR,Athletics,79,2436,1344
GBR,Badminton,0,94,46
GBR,Basketball,0,37,37
GBR,Beach Volleyball,0,6,6
GBR,Boxing,20,241,231
GBR,Canoe Slalom,0,12,5
GBR,Canoe Sprint,0,6,4
GBR,Canoeing,6,262,143
GBR,Cricket,12,21,21
GBR,Cycling,59,634,312
GBR,Cycling BMX Freestyle,1,4,4
GBR,Cycling BMX Racing,1,6,4
GBR,Cycling Mountain Bike,1,5,4
GBR,Cycling Road,0,17,11
GBR,"Cycling Road, Cycling Mountain Bike",0,2,1
GBR,Cycling Track,8,73,27
GBR,Diving,4,253,136
GBR,Equestrian,13,45,16
GBR,Equestrianism,26,378,112
GBR,Fencing,1,591,193
GBR,Figure Skating,1,21,16
GBR,Football,36,183,171
GBR,Golf,1,19,17
GBR,Gymnastics,2,1127,243
GBR,Handball,0,28,28
GBR,Hockey,57,492,356
GBR,Jeu De Paume,0,9,9
GBR,Judo,0,122,80
GBR,Lacrosse,0,12,12
GBR,Marathon Swimming,0,5,5
GBR,Modern Pentathlon,6,114,57
GBR,Motorboating,6,16,13
GBR,Polo,11,30,26
GBR,Racquets,3,12,7
GBR,Rhythmic Gymnastics,0,13,13
GBR,Rowing,124,791,558
GBR,Rugby,0,30,30
GBR,Rugby Sevens,0,64,57
GBR,Sailing,77,364,259
GBR,Shooting,30,489,224
GBR,Skateboarding,0,5,4
GBR,Sport Climbing,1,5,5
GBR,Swimming,41,1426,532
GBR,Synchronized Swimming,0,30,18
GBR,Table Tennis,0,39,18
GBR,Taekwondo,2,26,16
GBR,Tennis,25,208,84
GBR,Trampoline Gymnastics,1,5,4
GBR,Trampolining,0,9,8
GBR,Triathlon,8,44,26
GBR,Tug-Of-War,16,40,30
GBR,Volleyball,0,24,24
GBR,Water Polo,27,107,84
GBR,Weightlifting,1,133,94
GBR,Wrestling,3,198,140
GBS,Athletics,0,14,9
GBS,Judo,0,3,3
GBS,Swimming,0,1,1
GBS,Taekwondo,0,1,1
GBS,Wrestling,0,12,7
GDR,Athletics,50,366,237
GDR,Boxing,5,45,35
GDR,Canoeing,24,99,70
GDR,Cycling,9,74,51
GDR,Diving,2,43,23
GDR,Equestrianism,0,28,11
GDR,Fencing,0,50,27
GDR,Football,17,51,46
GDR,Gymnastics,6,420,50
GDR,Handball,14,71,60
GDR,Hockey,0,14,14
GDR,Judo,1,21,15
GDR,Modern Pentathlon,0,6,3
GDR,Rowing,139,205,163
GDR,Sailing,4,47,35
GDR,Shooting,3,71,40
GDR,Swimming,62,334,121
GDR,Volleyball,0,60,49
GDR,Water Polo,0,11,11
GDR,Weightlifting,1,31,25
GDR,Wrestling,2,57,44
GEO,Archery,0,18,5
GEO,Athletics,0,24,19
GEO,Beach Volleyball,0,4,4
GEO,Boxing,0,16,15
GEO,Canoeing,0,1,1
GEO,Cycling,0,1,1
GEO,Diving,0,3,3
GEO,Fencing,0,4,2
GEO,Gymnastics,0,24,1
GEO,Judo,5,69,40
GEO,Karate,0,1,1
GEO,Modern Pentathlon,0,1,1
GEO,Rhythmic Gymnastics,0,4,3
GEO,Sailing,0,2,2
GEO,Shooting,0,23,5
GEO,Swimming,0,11,10
GEO,Tennis,0,5,3
GEO,Trampoline Gymnastics,0,1,1
GEO,Trampolining,0,5,2
GEO,Weightlifting,4,23,16
GEO,Wrestling,4,81,56
GEQ,Athletics,0,41,27
GEQ,Judo,0,1,1
GEQ,Swimming,0,4,4
GER,3x3 Basketball,4,4,4
GER,Alpinism,2,2,2
GER,Archery,0,56,21
GER,Art Competitions,9,356,191
GER,Artistic Gymnastics,0,114,11
GER,Athletics,27,1457,887
GER,Badminton,0,60,29
GER,Basketball,0,70,63
GER,Beach Volleyball,4,54,37
GER,Boxing,5,114,103
GER,Canoe Slalom,1,12,7
GER,Canoe Sprint,10,51,28
GER,Canoeing,77,281,147
GER,Cycling,33,416,191
GER,Cycling BMX Freestyle,0,2,2
GER,Cycling BMX Racing,0,4,4
GER,Cycling Mountain Bike,0,7,7
GER,Cycling Road,0,19,12
GER,"Cycling Road, Cycling Track",0,2,1
GER,Cycling Track,6,77,27
GER,Diving,6,183,86
GER,Equestrian,13,45,19
GER,Equestrianism,77,301,103
GER,Fencing,19,399,141
GER,Figure Skating,2,3,3
GER,Football,18,232,203
GER,Golf,0,12,11
GER,Gymnastics,46,994,167
GER,Handball,22,206,162
GER,Hockey,65,402,272
GER,Judo,3,133,81
GER,Karate,0,4,4
GER,Marathon Swimming,1,5,4
GER,"Marathon Swimming, Swimming",0,8,3
GER,Modern Pentathlon,2,59,35
GER,Polo,0,4,4
GER,Rhythmic Gymnastics,1,38,37
GER,Rowing,106,573,420
GER,Rugby,0,15,15
GER,Sailing,10,205,160
GER,Shooting,11,289,133
GER,Skateboarding,0,4,2
GER,Sport Climbing,0,5,4
GER,Surfing,0,3,3
GER,Swimming,18,821,314
GER,Synchronized Swimming,0,4,2
GER,Table Tennis,0,98,28
GER,Taekwondo,0,13,11
GER,Tennis,6,117,47
GER,Trampoline Gymnastics,0,1,1
GER,Trampolining,1,9,4
GER,Triathlon,1,37,22
GER,Tug-Of-War,8,9,9
GER,Volleyball,0,73,57
GER,Water Polo,8,123,96
GER,Weightlifting,6,99,74
GER,Wrestling,6,182,133
GHA,Athletics,0,208,107
GHA,Boxing,0,59,53
GHA,Football,0,98,88
GHA,Judo,0,3,3
GHA,Swimming,0,6,6
GHA,Table Tennis,0,8,5
GHA,Weightlifting,0,3,2
GRE,Archery,0,18,6
GRE,Art Competitions,1,9,7
GRE,Artistic Gymnastics,0,3,1
GRE,Artistic Swimming,0,12,9
GRE,Athletics,10,703,393
GRE,Badminton,0,2,2
GRE,Baseball,0,23,23
GRE,Basketball,0,72,64
GRE,Beach Volleyball,0,14,7
GRE,Boxing,0,33,27
GRE,Canoeing,0,15,6
GRE,Cycling,1,82,41
GRE,Cycling Mountain Bike,0,1,1
GRE,Cycling Road,0,2,2
GRE,Cycling Track,0,1,1
GRE,Diving,2,26,14
GRE,Equestrian,0,1,1
GRE,Equestrianism,0,12,7
GRE,Fencing,3,151,60
GRE,Football,0,78,78
GRE,Golf,0,1,1
GRE,Gymnastics,6,139,45
GRE,Handball,0,30,30
GRE,Judo,1,28,20
GRE,Marathon Swimming,0,2,2
GRE,Modern Pentathlon,0,5,4
GRE,Rhythmic Gymnastics,0,40,37
GRE,Rowing,18,205,173
GRE,Sailing,6,153,90
GRE,Shooting,6,399,119
GRE,Softball,0,14,14
GRE,Swimming,1,297,117
GRE,Synchronized Swimming,0,20,14
GRE,Table Tennis,0,23,5
GRE,Taekwondo,1,12,6
GRE,Tennis,1,81,37
GRE,Trampolining,0,1,1
GRE,Triathlon,0,3,2
GRE,Tug-Of-War,0,13,13
GRE,Volleyball,0,24,24
GRE,Water Polo,0,239,140
GRE,Weightlifting,7,84,54
GRE,Wrestling,1,148,96
GRN,Athletics,1,46,32
GRN,Boxing,0,9,8
GRN,Swimming,0,10,10
GRN,Taekwondo,0,1,1
GUA,Art Competitions,0,1,1
GUA,Athletics,0,90,54
GUA,Badminton,0,8,5
GUA,Boxing,0,7,7
GUA,Canoeing,0,1,1
GUA,Cycling,0,35,24
GUA,Cycling Road,0,1,1
GUA,Equestrianism,0,6,4
GUA,Fencing,0,7,4
GUA,Football,0,53,49
GUA,Gymnastics,0,18,3
GUA,Judo,0,7,7
GUA,Modern Pentathlon,0,9,9
GUA,Rowing,0,5,4
GUA,Sailing,0,12,8
GUA,Shooting,1,58,32
GUA,Swimming,0,89,26
GUA,Taekwondo,0,5,4
GUA,Weightlifting,0,14,12
GUA,Wrestling,0,24,14
GUI,Archery,0,1,1
GUI,Athletics,0,31,20
GUI,Boxing,0,7,6
GUI,Football,0,34,33
GUI,Judo,0,14,13
GUI,Swimming,0,12,12
GUI,Taekwondo,0,1,1
GUI,Wrestling,0,3,3
GUM,Archery,0,1,1
GUM,Athletics,0,23,21
GUM,Boxing,0,1,1
GUM,Canoe Sprint,0,2,1
GUM,Canoeing,0,2,1
GUM,Cycling,0,18,8
GUM,Judo,0,9,8
GUM,Sailing,0,8,5
GUM,Swimming,0,46,17
GUM,Triathlon,0,1,1
GUM,Weightlifting,0,5,5
GUM,Wrestling,0,9,6
GUY,Athletics,0,58,36
GUY,Boxing,0,19,19
GUY,Cycling,0,16,9
GUY,Judo,0,1,1
GUY,Swimming,0,10,9
GUY,Table Tennis,0,2,1
GUY,Weightlifting,0,8,8
HAI,Art Competitions,0,1,1
HAI,Artistic Gymnastics,0,6,1
HAI,Athletics,0,62,39
HAI,Boxing,0,8,8
HAI,Fencing,0,5,4
HAI,Judo,0,16,14
HAI,Rugby,1,1,1
HAI,Shooting,0,9,5
HAI,Swimming,0,7,7
HAI,Taekwondo,0,3,3
HAI,Tennis,0,3,2
HAI,Weightlifting,0,2,2
HAI,Wrestling,0,1,1
HKG,Archery,0,11,10
HKG,Artistic Gymnastics,0,3,1
HKG,Athletics,0,39,29
HKG,Badminton,0,46,29
HKG,Boxing,0,2,2
HKG,Canoeing,0,27,13
HKG,Cycling,0,54,25
HKG,Cycling Road,0,2,2
HKG,"Cycling Road, Cycling Track",0,2,1
